"","UHH"
"1",64.8779564122951
"2",64.8779564122951
"3",65.1353814587759
"4",64.8779564122951
"5",64.8779564122951
"6",62.2127695417934
"7",62.4905739794928
"8",62.4905739794928
"9",62.2127695417934
"10",62.2127695417934
"11",62.4905739794928
"12",60.9539986020331
"13",62.2127695417934
"14",62.3326005901332
"15",62.6104050278327
"16",62.8678300743135
"17",64.1286374803018
"18",63.7454883895466
"19",63.5934079961216
"20",64.1286374803018
"21",64.1286374803018
"22",63.871212433821
"23",63.871212433821
"24",63.871212433821
"25",63.5934079961216
"26",63.871212433821
"27",63.871212433821
"28",63.871212433821
"29",63.5934079961216
"30",64.1286374803018
"31",63.5934079961216
"32",63.5934079961216
"33",63.1382481743848
"34",62.880823127904
"35",63.1382481743848
"36",63.2632460220315
"37",63.0058209755507
"38",63.0058209755507
"39",62.7280165378513
"40",63.2632460220315
"41",62.7280165378513
"42",63.0058209755507
"43",63.2632460220315
"44",63.0058209755507
"45",62.7280165378513
"46",65.1330610721282
"47",64.8552566344287
"48",64.8552566344287
"49",65.390486118609
"50",65.390486118609
"51",65.390486118609
"52",64.0407077686776
"53",64.8552566344287
"54",62.3008325764039
"55",62.5786370141034
"56",62.3008325764039
"57",62.3008325764039
"58",62.5786370141034
"59",62.3008325764039
"60",66.065491458122
"61",64.9728412215222
"62",64.9728412215222
"63",65.2506456592217
"64",64.9728412215222
"65",65.2506456592217
"66",64.9728412215222
"67",64.9728412215222
"68",64.9728412215222
"69",65.2506456592217
"70",64.9728412215222
"71",65.2506456592217
"72",65.2506456592217
"73",64.9728412215222
"74",63.5729833836804
"75",63.295178945981
"76",63.5729833836804
"77",63.295178945981
"78",63.295178945981
"79",63.5729833836804
"80",62.4806300802299
"81",63.295178945981
"82",63.295178945981
"83",63.8304084301612
"84",63.5729833836804
"85",63.8304084301612
"86",63.5729833836804
"87",63.5729833836804
"88",63.5729833836804
"89",63.8304084301612
"90",63.5729833836804
"91",63.5729833836804
"92",62.4806300802299
"93",63.5729833836804
"94",63.5729833836804
"95",63.8304084301612
"96",63.5729833836804
"97",63.295178945981
"98",63.5729833836804
"99",63.5729833836804
"100",63.295178945981
"101",63.295178945981
"102",63.8304084301612
"103",63.5729833836804
"104",63.5729833836804
"105",63.5729833836804
"106",63.5729833836804
"107",62.4806300802299
"108",63.5729833836804
"109",63.8304084301612
"110",63.5729833836804
"111",63.5729833836804
"112",62.4806300802299
"113",63.295178945981
"114",63.295178945981
"115",63.5729833836804
"116",63.295178945981
"117",63.295178945981
"118",63.5729833836804
"119",63.5729833836804
"120",62.4806300802299
"121",63.295178945981
"122",63.295178945981
"123",64.6098351467019
"124",64.4841111024275
"125",64.8672601931827
"126",64.6098351467019
"127",64.3320307090025
"128",64.8672601931827
"129",64.6098351467019
"130",64.6098351467019
"131",64.6098351467019
"132",64.6098351467019
"133",64.6098351467019
"134",64.8672601931827
"135",64.6098351467019
"136",64.6098351467019
"137",64.6098351467019
"138",64.6098351467019
"139",64.3320307090025
"140",64.8672601931827
"141",64.8672601931827
"142",64.3320307090025
"143",64.8672601931827
"144",64.3320307090025
"145",64.8672601931827
"146",64.3320307090025
"147",64.8672601931827
"148",64.6098351467019
"149",64.8672601931827
"150",64.6098351467019
"151",64.8672601931827
"152",64.6098351467019
"153",64.8672601931827
"154",64.6098351467019
"155",64.8672601931827
"156",64.3320307090025
"157",64.8672601931827
"158",64.3320307090025
"159",64.6098351467019
"160",64.6098351467019
"161",64.3320307090025
"162",64.3320307090025
"163",64.8672601931827
"164",64.6098351467019
"165",64.3320307090025
"166",64.8672601931827
"167",66.1876338698644
"168",66.1876338698644
"169",65.9098294321649
"170",65.9098294321649
"171",65.9098294321649
"172",66.1876338698644
"173",66.4450589163452
"174",64.0758492087057
"175",63.9501251644313
"176",63.7980447710063
"177",64.0758492087057
"178",63.7980447710063
"179",64.3332742551865
"180",64.0758492087057
"181",63.7980447710063
"182",64.0758492087057
"183",64.0758492087057
"184",63.7980447710063
"185",64.0758492087057
"186",64.0758492087057
"187",62.9834959052551
"188",64.3332742551865
"189",64.0758492087057
"190",64.0758492087057
"191",64.3332742551865
"192",64.0758492087057
"193",64.0758492087057
"194",63.7980447710063
"195",64.3332742551865
"196",64.0758492087057
"197",60.6206798941197
"198",64.0758492087057
"199",64.3332742551865
"200",64.3332742551865
"201",64.0758492087057
"202",64.3332742551865
"203",64.3332742551865
"204",64.0758492087057
"205",64.0758492087057
"206",64.0758492087057
"207",63.7980447710063
"208",64.0758492087057
"209",63.7980447710063
"210",64.3332742551865
"211",64.0758492087057
"212",64.3332742551865
"213",64.0758492087057
"214",63.7980447710063
"215",64.3332742551865
"216",64.0758492087057
"217",64.0758492087057
"218",63.7980447710063
"219",64.0758492087057
"220",63.7980447710063
"221",63.7980447710063
"222",63.7980447710063
"223",64.3332742551865
"224",61.9928740988752
"225",61.8407937054502
"226",62.1185981431497
"227",61.8407937054502
"228",61.8407937054502
"229",62.1185981431497
"230",62.1185981431497
"231",62.1185981431497
"232",61.8407937054502
"233",61.9928740988752
"234",61.8407937054502
"235",61.8407937054502
"236",67.4753020493778
"237",67.217877002897
"238",67.4753020493778
"239",67.4753020493778
"240",67.217877002897
"241",67.4753020493778
"242",66.9400725651976
"243",66.9400725651976
"244",67.4753020493778
"245",64.332204622616
"246",64.5896296690968
"247",64.332204622616
"248",64.332204622616
"249",64.716999634832
"250",64.9744246813128
"251",63.2725195248624
"252",63.2725195248624
"253",63.5299445713432
"254",63.2725195248624
"255",62.994715087163
"256",61.9442548887365
"257",61.9442548887365
"258",61.9442548887365
"259",62.2016799352173
"260",61.9442548887365
"261",62.2016799352173
"262",61.9442548887365
"263",61.9442548887365
"264",61.1259484797763
"265",61.3833735262571
"266",61.1259484797763
"267",61.1259484797763
"268",61.3833735262571
"269",61.1259484797763
"270",61.3833735262571
"271",61.2176201352475
"272",61.2176201352475
"273",61.2176201352475
"274",60.9398156975481
"275",60.9398156975481
"276",61.4750451817283
"277",61.4750451817283
"278",60.9398156975481
"279",61.2176201352475
"280",60.9398156975481
"281",61.4750451817283
"282",61.2176201352475
"283",60.9398156975481
"284",61.4750451817283
"285",60.9398156975481
"286",61.4750451817283
"287",63.8561739698981
"288",63.8561739698981
"289",63.5783695321986
"290",64.1135990163789
"291",64.9000896736869
"292",64.9000896736869
"293",64.9000896736869
"294",64.9000896736869
"295",65.1575147201677
"296",64.9000896736869
"297",64.9000896736869
"298",65.1575147201677
"299",64.6222852359875
"300",65.1575147201677
"301",65.1575147201677
"302",65.1575147201677
"303",63.5482493257283
"304",63.5482493257283
"305",63.2704448880289
"306",63.5482493257283
"307",63.5482493257283
"308",63.9941441759393
"309",64.2515692224201
"310",63.9941441759393
"311",64.2515692224201
"312",64.2515692224201
"313",64.2515692224201
"314",63.7163397382399
"315",64.2515692224201
"316",63.7163397382399
"317",64.2515692224201
"318",63.9941441759393
"319",62.3469303583629
"320",62.7956578503457
"321",62.5382328038649
"322",63.3900883734753
"323",55.4220084368546
"324",55.4220084368546
"325",55.4220084368546
"326",55.4220084368546
"327",55.1442039991552
"328",55.4220084368546
"329",55.1442039991552
"330",55.4220084368546
"331",55.4220084368546
"332",55.1442039991552
"333",55.1442039991552
"334",55.13224486629
"335",55.4100493039895
"336",55.13224486629
"337",55.4100493039895
"338",55.13224486629
"339",55.13224486629
"340",55.4100493039895
"341",55.4100493039895
"342",55.4100493039895
"343",55.6674743504703
"344",55.4100493039895
"345",56.2461363667534
"346",56.5239408044529
"347",56.2461363667534
"348",53.8587539339511
"349",54.1365583716506
"350",53.0442050682
"351",54.1365583716506
"352",54.1365583716506
"353",53.8587539339511
"354",54.1365583716506
"355",53.8587539339511
"356",54.2563894199904
"357",54.2563894199904
"358",54.2563894199904
"359",52.7198140425307
"360",54.130665375716
"361",55.7746218724595
"362",55.5171968259788
"363",55.2393923882793
"364",55.5171968259788
"365",55.2393923882793
"366",55.5171968259788
"367",55.5171968259788
"368",55.7746218724595
"369",54.7842325665425
"370",54.5268075200617
"371",54.7842325665425
"372",54.7842325665425
"373",54.2490030823623
"374",54.6518053677085
"375",54.6518053677085
"376",54.374000930009
"377",54.6518053677085
"378",54.374000930009
"379",54.6518053677085
"380",54.6518053677085
"381",54.9092304141892
"382",54.6518053677085
"383",54.6518053677085
"384",55.6866921608353
"385",56.7790454642859
"386",57.0364705107667
"387",54.2246214062611
"388",53.9468169685617
"389",56.8966300513794
"390",56.8966300513794
"391",55.3600546739197
"392",54.1820683915628
"393",56.61882561368
"394",56.8966300513794
"395",55.8042767479288
"396",56.61882561368
"397",56.61882561368
"398",56.8966300513794
"399",56.61882561368
"400",56.61882561368
"401",55.2189677758382
"402",54.9411633381387
"403",55.476392822319
"404",55.2189677758382
"405",54.1266144723876
"406",55.2189677758382
"407",55.2189677758382
"408",55.2189677758382
"409",54.9411633381387
"410",55.476392822319
"411",54.9411633381387
"412",55.2189677758382
"413",54.9411633381387
"414",55.476392822319
"415",55.2189677758382
"416",55.476392822319
"417",54.9411633381387
"418",54.9411633381387
"419",55.2189677758382
"420",54.9411633381387
"421",54.9411633381387
"422",55.2189677758382
"423",55.2189677758382
"424",54.9411633381387
"425",54.9411633381387
"426",54.1266144723876
"427",55.2189677758382
"428",55.2189677758382
"429",54.9411633381387
"430",54.9411633381387
"431",56.2558195388597
"432",56.5132445853404
"433",56.5132445853404
"434",56.2558195388597
"435",55.9780151011602
"436",56.5132445853404
"437",56.2558195388597
"438",56.2558195388597
"439",56.2558195388597
"440",56.5132445853404
"441",56.2558195388597
"442",56.2558195388597
"443",56.2558195388597
"444",56.5132445853404
"445",56.5132445853404
"446",55.9780151011602
"447",56.2558195388597
"448",55.9780151011602
"449",56.2558195388597
"450",56.2558195388597
"451",56.2558195388597
"452",56.5132445853404
"453",55.9780151011602
"454",56.5132445853404
"455",57.8336182620221
"456",56.2970428845624
"457",58.0910433085029
"458",58.0910433085029
"459",55.7218336008634
"460",55.7218336008634
"461",55.9792586473442
"462",55.7218336008634
"463",55.9792586473442
"464",55.9792586473442
"465",55.7218336008634
"466",55.7218336008634
"467",55.7218336008634
"468",55.444029163164
"469",55.9792586473442
"470",55.7218336008634
"471",55.7218336008634
"472",55.444029163164
"473",55.444029163164
"474",55.9792586473442
"475",55.7218336008634
"476",55.7218336008634
"477",55.7218336008634
"478",55.444029163164
"479",55.7218336008634
"480",55.7218336008634
"481",55.444029163164
"482",55.7218336008634
"483",55.9792586473442
"484",55.7218336008634
"485",55.444029163164
"486",55.444029163164
"487",55.7218336008634
"488",55.7218336008634
"489",55.7218336008634
"490",55.444029163164
"491",55.444029163164
"492",55.9792586473442
"493",55.9792586473442
"494",53.4867780976079
"495",53.4867780976079
"496",52.6722292318568
"497",53.4867780976079
"498",53.7645825353074
"499",53.4867780976079
"500",52.6722292318568
"501",53.7645825353074
"502",53.4867780976079
"503",59.1212864415356
"504",58.8638613950548
"505",58.5860569573553
"506",55.9781890147737
"507",55.9781890147737
"508",55.9781890147737
"509",55.9781890147737
"510",55.9781890147737
"511",54.8858357113231
"512",54.441613637314
"513",55.7003845770743
"514",56.6204090734705
"515",56.0851795892903
"516",56.6204090734705
"517",56.3629840269897
"518",56.3629840269897
"519",56.0851795892903
"520",56.6204090734705
"521",54.9185039170202
"522",54.9185039170202
"523",54.7927798727457
"524",54.9185039170202
"525",54.9185039170202
"526",54.9185039170202
"527",54.6406994793207
"528",54.9185039170202
"529",53.5902392808942
"530",53.5902392808942
"531",53.5902392808942
"532",52.771932871934
"533",55.4836712364748
"534",53.1210295738861
"535",53.1210295738861
"536",52.5858000897058
"537",52.8636045274053
"538",56.5460740658447
"539",56.2682696281452
"540",56.2682696281452
"541",56.8034991123255
"542",56.5460740658447
"543",56.8034991123255
"544",56.5460740658447
"545",56.5460740658447
"546",56.5460740658447
"547",56.8034991123255
"548",55.1942337178861
"549",55.1942337178861
"550",55.1942337178861
"551",55.1942337178861
"552",55.1942337178861
"553",55.4516587643669
"554",55.1942337178861
"555",55.1942337178861
"556",55.4516587643669
"557",55.640128568097
"558",55.640128568097
"559",55.3623241303976
"560",55.640128568097
"561",55.640128568097
"562",55.640128568097
"563",54.1035531906373
